======================================================================
INVESTIGATION 1: S_T^2 STRUCTURE (n=5)
======================================================================

Off-diagonal range distribution of S_T^2:
  range [-3, 1]: 320 tournaments
  range [-3, 3]: 360 tournaments
  range [-1, 3]: 344 tournaments

Off-diagonal value signature types:
  values (np.int64(-3), np.int64(-1), np.int64(1), np.int64(3)): 360 tournaments, H range [1, 11], mean H = 7.0
  values (np.int64(-3), np.int64(-1), np.int64(1)): 320 tournaments, H range [3, 5], mean H = 4.5
  values (np.int64(-1), np.int64(1), np.int64(3)): 280 tournaments, H range [9, 15], mean H = 11.6
  values (np.int64(-1), np.int64(3)): 64 tournaments, H range [3, 15], mean H = 7.5

Paley T_5 specifically:
  S_T^2 diagonal: all 4
  S_T^2 off-diagonal: all -1
  S_T^2 differs from -n*I + J!
======================================================================
INVESTIGATION 1: S_T^2 STRUCTURE (n=7)
======================================================================

Off-diagonal range distribution of S_T^2:
  range [-5, 1]: 22 tournaments
  range [-5, 3]: 2301 tournaments
  range [-5, 5]: 2076 tournaments
  range [-3, 1]: 126 tournaments
  range [-3, 3]: 3041 tournaments
  range [-3, 5]: 2270 tournaments
  range [-1, 1]: 77 tournaments
  range [-1, 3]: 86 tournaments
  range [1, 1]: 1 tournaments

Off-diagonal value signature types:
  values (np.int64(-3), np.int64(-1), np.int64(1), np.int64(3)): 3036 tournaments, H range [17, 159], mean H = 77.3
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(1), np.int64(3)): 2240 tournaments, H range [3, 139], mean H = 51.3
  values (np.int64(-3), np.int64(-1), np.int64(1), np.int64(3), np.int64(5)): 2081 tournaments, H range [45, 159], mean H = 106.8
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(1), np.int64(3), np.int64(5)): 1937 tournaments, H range [1, 151], mean H = 81.3
  values (np.int64(-3), np.int64(1), np.int64(5)): 126 tournaments, H range [31, 175], mean H = 93.1
  values (np.int64(-1), np.int64(1), np.int64(3)): 86 tournaments, H range [141, 159], mean H = 147.4
  values (np.int64(-3), np.int64(-1), np.int64(1)): 78 tournaments, H range [31, 37], mean H = 35.2
  values (np.int64(-1), np.int64(1)): 77 tournaments, H range [45, 135], mean H = 83.6
  values (np.int64(-3), np.int64(-1), np.int64(1), np.int64(5)): 63 tournaments, H range [9, 129], mean H = 24.7
  values (np.int64(-5), np.int64(-1), np.int64(1), np.int64(3)): 61 tournaments, H range [45, 135], mean H = 114.3
  values (np.int64(-5), np.int64(-1), np.int64(1), np.int64(3), np.int64(5)): 60 tournaments, H range [133, 133], mean H = 133.0
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(1), np.int64(5)): 52 tournaments, H range [9, 25], mean H = 14.8
  values (np.int64(-3), np.int64(1)): 48 tournaments, H range [9, 93], mean H = 63.5
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(1)): 22 tournaments, H range [15, 15], mean H = 15.0
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(3), np.int64(5)): 19 tournaments, H range [51, 51], mean H = 51.0
  values (np.int64(-5), np.int64(-3), np.int64(1), np.int64(3), np.int64(5)): 8 tournaments, H range [159, 159], mean H = 159.0
  values (np.int64(-3), np.int64(1), np.int64(3)): 3 tournaments, H range [99, 99], mean H = 99.0
  values (np.int64(-3), np.int64(-1), np.int64(3)): 2 tournaments, H range [9, 9], mean H = 9.0
  values (np.int64(1),): 1 tournaments, H range [189, 189], mean H = 189.0

Paley T_7 specifically:
  S_T^2 diagonal: all -6
  S_T^2 off-diagonal: all 1
  CONFIRMED: S_T^2 = -7*I + J

======================================================================
INVESTIGATION 2: TRANSFER MATRIX CARTAN DECOMPOSITION (n=5)
  WARNING: M not symmetric at bits=468, err=2
  WARNING: M not symmetric at bits=469, err=1
  WARNING: M not symmetric at bits=470, err=3
  WARNING: M not symmetric at bits=471, err=2
  WARNING: M not symmetric at bits=472, err=1
  WARNING: M not symmetric at bits=473, err=2
  WARNING: M not symmetric at bits=474, err=1
  WARNING: M not symmetric at bits=475, err=1
  WARNING: M not symmetric at bits=476, err=2
  WARNING: M not symmetric at bits=477, err=1
  WARNING: M not symmetric at bits=478, err=2
  WARNING: M not symmetric at bits=479, err=2
  WARNING: M not symmetric at bits=480, err=1
  WARNING: M not symmetric at bits=481, err=2
  WARNING: M not symmetric at bits=482, err=2
  WARNING: M not symmetric at bits=483, err=1
  WARNING: M not symmetric at bits=484, err=1
  WARNING: M not symmetric at bits=485, err=3
  WARNING: M not symmetric at bits=486, err=2
  WARNING: M not symmetric at bits=487, err=2
  WARNING: M not symmetric at bits=488, err=1
  WARNING: M not symmetric at bits=489, err=2
  WARNING: M not symmetric at bits=490, err=1
  WARNING: M not symmetric at bits=491, err=2
  WARNING: M not symmetric at bits=492, err=1
  WARNING: M not symmetric at bits=493, err=1
  WARNING: M not symmetric at bits=494, err=1
  WARNING: M not symmetric at bits=495, err=1
  WARNING: M not symmetric at bits=496, err=1
  WARNING: M not symmetric at bits=497, err=2
  WARNING: M not symmetric at bits=498, err=2
  WARNING: M not symmetric at bits=499, err=1
  WARNING: M not symmetric at bits=500, err=1
  WARNING: M not symmetric at bits=501, err=2
  WARNING: M not symmetric at bits=502, err=3
  WARNING: M not symmetric at bits=503, err=2
  WARNING: M not symmetric at bits=504, err=1
  WARNING: M not symmetric at bits=505, err=1
  WARNING: M not symmetric at bits=506, err=2
  WARNING: M not symmetric at bits=507, err=2
  WARNING: M not symmetric at bits=508, err=1
  WARNING: M not symmetric at bits=509, err=1
  WARNING: M not symmetric at bits=510, err=1
  WARNING: M not symmetric at bits=511, err=1
  WARNING: M not symmetric at bits=512, err=1
  WARNING: M not symmetric at bits=513, err=1
  WARNING: M not symmetric at bits=514, err=1
  WARNING: M not symmetric at bits=515, err=1
  WARNING: M not symmetric at bits=516, err=2
  WARNING: M not symmetric at bits=517, err=2
  WARNING: M not symmetric at bits=518, err=1
  WARNING: M not symmetric at bits=519, err=1
  WARNING: M not symmetric at bits=520, err=2
  WARNING: M not symmetric at bits=521, err=3
  WARNING: M not symmetric at bits=522, err=2
  WARNING: M not symmetric at bits=523, err=1
  WARNING: M not symmetric at bits=524, err=1
  WARNING: M not symmetric at bits=525, err=2
  WARNING: M not symmetric at bits=526, err=2
  WARNING: M not symmetric at bits=527, err=1
  WARNING: M not symmetric at bits=528, err=1
  WARNING: M not symmetric at bits=529, err=1
  WARNING: M not symmetric at bits=530, err=1
  WARNING: M not symmetric at bits=531, err=1
  WARNING: M not symmetric at bits=532, err=2
  WARNING: M not symmetric at bits=533, err=1
  WARNING: M not symmetric at bits=534, err=2
  WARNING: M not symmetric at bits=535, err=1
  WARNING: M not symmetric at bits=536, err=2
  WARNING: M not symmetric at bits=537, err=2
  WARNING: M not symmetric at bits=538, err=3
  WARNING: M not symmetric at bits=539, err=1
  WARNING: M not symmetric at bits=540, err=1
  WARNING: M not symmetric at bits=541, err=2
  WARNING: M not symmetric at bits=542, err=2
  WARNING: M not symmetric at bits=543, err=1
  WARNING: M not symmetric at bits=544, err=2
  WARNING: M not symmetric at bits=545, err=2
  WARNING: M not symmetric at bits=546, err=1
  WARNING: M not symmetric at bits=547, err=2
  WARNING: M not symmetric at bits=548, err=1
  WARNING: M not symmetric at bits=549, err=1
  WARNING: M not symmetric at bits=550, err=2
  WARNING: M not symmetric at bits=551, err=1
  WARNING: M not symmetric at bits=552, err=2
  WARNING: M not symmetric at bits=553, err=3
  WARNING: M not symmetric at bits=554, err=1
  WARNING: M not symmetric at bits=555, err=2
  WARNING: M not symmetric at bits=556, err=1
  WARNING: M not symmetric at bits=557, err=2
  WARNING: M not symmetric at bits=558, err=1
  WARNING: M not symmetric at bits=559, err=2
  WARNING: M not symmetric at bits=560, err=1
  WARNING: M not symmetric at bits=561, err=1
  WARNING: M not symmetric at bits=562, err=1
  WARNING: M not symmetric at bits=563, err=2
  WARNING: M not symmetric at bits=564, err=1
  WARNING: M not symmetric at bits=565, err=2
  WARNING: M not symmetric at bits=566, err=2
  WARNING: M not symmetric at bits=567, err=2
  WARNING: M not symmetric at bits=568, err=1
  WARNING: M not symmetric at bits=569, err=2
  WARNING: M not symmetric at bits=570, err=2
  WARNING: M not symmetric at bits=571, err=2
  WARNING: M not symmetric at bits=572, err=2
  WARNING: M not symmetric at bits=573, err=3
  WARNING: M not symmetric at bits=574, err=2
  WARNING: M not symmetric at bits=575, err=3
  WARNING: M not symmetric at bits=576, err=3
  WARNING: M not symmetric at bits=577, err=2
  WARNING: M not symmetric at bits=578, err=2
  WARNING: M not symmetric at bits=579, err=2
  WARNING: M not symmetric at bits=580, err=3
  WARNING: M not symmetric at bits=581, err=2
  WARNING: M not symmetric at bits=582, err=2
  WARNING: M not symmetric at bits=583, err=1
  WARNING: M not symmetric at bits=584, err=2
  WARNING: M not symmetric at bits=585, err=2
  WARNING: M not symmetric at bits=586, err=2
  WARNING: M not symmetric at bits=587, err=1
  WARNING: M not symmetric at bits=588, err=2
  WARNING: M not symmetric at bits=589, err=1
  WARNING: M not symmetric at bits=590, err=1
  WARNING: M not symmetric at bits=591, err=1
  WARNING: M not symmetric at bits=592, err=1
  WARNING: M not symmetric at bits=593, err=2
  WARNING: M not symmetric at bits=594, err=1
  WARNING: M not symmetric at bits=595, err=3
  WARNING: M not symmetric at bits=596, err=2
  WARNING: M not symmetric at bits=597, err=1
  WARNING: M not symmetric at bits=598, err=2
  WARNING: M not symmetric at bits=599, err=2
  WARNING: M not symmetric at bits=600, err=1
  WARNING: M not symmetric at bits=601, err=2
  WARNING: M not symmetric at bits=602, err=1
  WARNING: M not symmetric at bits=603, err=1
  WARNING: M not symmetric at bits=604, err=1
  WARNING: M not symmetric at bits=605, err=2
  WARNING: M not symmetric at bits=606, err=1
  WARNING: M not symmetric at bits=607, err=1
  WARNING: M not symmetric at bits=608, err=2
  WARNING: M not symmetric at bits=609, err=1
  WARNING: M not symmetric at bits=610, err=2
  WARNING: M not symmetric at bits=611, err=1
  WARNING: M not symmetric at bits=612, err=2
  WARNING: M not symmetric at bits=613, err=1
  WARNING: M not symmetric at bits=614, err=3
  WARNING: M not symmetric at bits=615, err=2
  WARNING: M not symmetric at bits=616, err=1
  WARNING: M not symmetric at bits=617, err=2
  WARNING: M not symmetric at bits=618, err=2
  WARNING: M not symmetric at bits=619, err=1
  WARNING: M not symmetric at bits=620, err=1
  WARNING: M not symmetric at bits=621, err=1
  WARNING: M not symmetric at bits=622, err=2
  WARNING: M not symmetric at bits=623, err=2
  WARNING: M not symmetric at bits=624, err=1
  WARNING: M not symmetric at bits=625, err=2
  WARNING: M not symmetric at bits=626, err=1
  WARNING: M not symmetric at bits=627, err=2
  WARNING: M not symmetric at bits=628, err=2
  WARNING: M not symmetric at bits=629, err=1
  WARNING: M not symmetric at bits=630, err=3
  WARNING: M not symmetric at bits=631, err=2
  WARNING: M not symmetric at bits=632, err=1
  WARNING: M not symmetric at bits=633, err=1
  WARNING: M not symmetric at bits=634, err=1
  WARNING: M not symmetric at bits=635, err=1
  WARNING: M not symmetric at bits=636, err=2
  WARNING: M not symmetric at bits=637, err=2
  WARNING: M not symmetric at bits=638, err=1
  WARNING: M not symmetric at bits=639, err=1
  WARNING: M not symmetric at bits=640, err=1
  WARNING: M not symmetric at bits=641, err=1
  WARNING: M not symmetric at bits=642, err=1
  WARNING: M not symmetric at bits=643, err=2
  WARNING: M not symmetric at bits=644, err=1
  WARNING: M not symmetric at bits=645, err=2
  WARNING: M not symmetric at bits=646, err=2
  WARNING: M not symmetric at bits=647, err=2
  WARNING: M not symmetric at bits=648, err=1
  WARNING: M not symmetric at bits=649, err=2
  WARNING: M not symmetric at bits=650, err=2
  WARNING: M not symmetric at bits=651, err=2
  WARNING: M not symmetric at bits=652, err=2
  WARNING: M not symmetric at bits=653, err=2
  WARNING: M not symmetric at bits=654, err=3
  WARNING: M not symmetric at bits=655, err=3
  WARNING: M not symmetric at bits=656, err=2
  WARNING: M not symmetric at bits=657, err=1
  WARNING: M not symmetric at bits=658, err=2
  WARNING: M not symmetric at bits=659, err=2
  WARNING: M not symmetric at bits=660, err=1
  WARNING: M not symmetric at bits=661, err=2
  WARNING: M not symmetric at bits=662, err=1
  WARNING: M not symmetric at bits=663, err=1
  WARNING: M not symmetric at bits=664, err=2
  WARNING: M not symmetric at bits=665, err=1
  WARNING: M not symmetric at bits=666, err=3
  WARNING: M not symmetric at bits=667, err=2
  WARNING: M not symmetric at bits=668, err=1
  WARNING: M not symmetric at bits=669, err=1
  WARNING: M not symmetric at bits=670, err=2
  WARNING: M not symmetric at bits=671, err=2
  WARNING: M not symmetric at bits=672, err=2
  WARNING: M not symmetric at bits=673, err=1
  WARNING: M not symmetric at bits=674, err=2
  WARNING: M not symmetric at bits=675, err=1
  WARNING: M not symmetric at bits=676, err=2
  WARNING: M not symmetric at bits=677, err=2
  WARNING: M not symmetric at bits=678, err=3
  WARNING: M not symmetric at bits=679, err=2
  WARNING: M not symmetric at bits=680, err=1
  WARNING: M not symmetric at bits=681, err=2
  WARNING: M not symmetric at bits=682, err=1
  WARNING: M not symmetric at bits=683, err=1
  WARNING: M not symmetric at bits=684, err=1
  WARNING: M not symmetric at bits=685, err=1
  WARNING: M not symmetric at bits=686, err=2
  WARNING: M not symmetric at bits=687, err=2
  WARNING: M not symmetric at bits=688, err=2
  WARNING: M not symmetric at bits=689, err=2
  WARNING: M not symmetric at bits=690, err=1
  WARNING: M not symmetric at bits=691, err=1
  WARNING: M not symmetric at bits=692, err=2
  WARNING: M not symmetric at bits=693, err=3
  WARNING: M not symmetric at bits=694, err=2
  WARNING: M not symmetric at bits=695, err=2
  WARNING: M not symmetric at bits=696, err=1
  WARNING: M not symmetric at bits=697, err=1
  WARNING: M not symmetric at bits=698, err=2
  WARNING: M not symmetric at bits=699, err=1
  WARNING: M not symmetric at bits=700, err=1
  WARNING: M not symmetric at bits=701, err=2
  WARNING: M not symmetric at bits=702, err=1
  WARNING: M not symmetric at bits=703, err=2
  WARNING: M not symmetric at bits=704, err=2
  WARNING: M not symmetric at bits=705, err=1
  WARNING: M not symmetric at bits=706, err=1
  WARNING: M not symmetric at bits=707, err=2
  WARNING: M not symmetric at bits=708, err=2
  WARNING: M not symmetric at bits=709, err=1
  WARNING: M not symmetric at bits=710, err=1
  WARNING: M not symmetric at bits=711, err=1
  WARNING: M not symmetric at bits=712, err=2
  WARNING: M not symmetric at bits=713, err=2
  WARNING: M not symmetric at bits=714, err=1
  WARNING: M not symmetric at bits=715, err=1
  WARNING: M not symmetric at bits=716, err=3
  WARNING: M not symmetric at bits=717, err=2
  WARNING: M not symmetric at bits=718, err=2
  WARNING: M not symmetric at bits=719, err=2
  WARNING: M not symmetric at bits=720, err=2
  WARNING: M not symmetric at bits=721, err=2
  WARNING: M not symmetric at bits=722, err=2
  WARNING: M not symmetric at bits=723, err=3
  WARNING: M not symmetric at bits=724, err=1
  WARNING: M not symmetric at bits=725, err=1
  WARNING: M not symmetric at bits=726, err=1
  WARNING: M not symmetric at bits=727, err=2
  WARNING: M not symmetric at bits=728, err=1
  WARNING: M not symmetric at bits=729, err=1
  WARNING: M not symmetric at bits=730, err=2
  WARNING: M not symmetric at bits=731, err=2
  WARNING: M not symmetric at bits=732, err=2
  WARNING: M not symmetric at bits=733, err=1
  WARNING: M not symmetric at bits=734, err=1
  WARNING: M not symmetric at bits=735, err=2
  WARNING: M not symmetric at bits=736, err=2
  WARNING: M not symmetric at bits=737, err=2
  WARNING: M not symmetric at bits=738, err=1
  WARNING: M not symmetric at bits=739, err=1
  WARNING: M not symmetric at bits=740, err=1
  WARNING: M not symmetric at bits=741, err=1
  WARNING: M not symmetric at bits=742, err=2
  WARNING: M not symmetric at bits=743, err=1
  WARNING: M not symmetric at bits=744, err=2
  WARNING: M not symmetric at bits=745, err=3
  WARNING: M not symmetric at bits=746, err=1
  WARNING: M not symmetric at bits=747, err=2
  WARNING: M not symmetric at bits=748, err=2
  WARNING: M not symmetric at bits=749, err=2
  WARNING: M not symmetric at bits=750, err=1
  WARNING: M not symmetric at bits=751, err=2
  WARNING: M not symmetric at bits=752, err=3
  WARNING: M not symmetric at bits=753, err=3
  WARNING: M not symmetric at bits=754, err=2
  WARNING: M not symmetric at bits=755, err=2
  WARNING: M not symmetric at bits=756, err=2
  WARNING: M not symmetric at bits=757, err=2
  WARNING: M not symmetric at bits=758, err=2
  WARNING: M not symmetric at bits=759, err=1
  WARNING: M not symmetric at bits=760, err=2
  WARNING: M not symmetric at bits=761, err=2
  WARNING: M not symmetric at bits=762, err=2
  WARNING: M not symmetric at bits=763, err=1
  WARNING: M not symmetric at bits=764, err=2
  WARNING: M not symmetric at bits=765, err=1
  WARNING: M not symmetric at bits=766, err=1
  WARNING: M not symmetric at bits=767, err=1
  WARNING: M not symmetric at bits=768, err=1
  WARNING: M not symmetric at bits=769, err=1
  WARNING: M not symmetric at bits=770, err=2
  WARNING: M not symmetric at bits=771, err=3
  WARNING: M not symmetric at bits=772, err=2
  WARNING: M not symmetric at bits=773, err=2
  WARNING: M not symmetric at bits=774, err=1
  WARNING: M not symmetric at bits=775, err=2
  WARNING: M not symmetric at bits=776, err=1
  WARNING: M not symmetric at bits=777, err=1
  WARNING: M not symmetric at bits=778, err=2
  WARNING: M not symmetric at bits=779, err=1
  WARNING: M not symmetric at bits=780, err=1
  WARNING: M not symmetric at bits=781, err=1
  WARNING: M not symmetric at bits=782, err=2
  WARNING: M not symmetric at bits=783, err=1
  WARNING: M not symmetric at bits=784, err=3
  WARNING: M not symmetric at bits=785, err=2
  WARNING: M not symmetric at bits=786, err=2
  WARNING: M not symmetric at bits=787, err=2
  WARNING: M not symmetric at bits=788, err=3
  WARNING: M not symmetric at bits=789, err=2
  WARNING: M not symmetric at bits=790, err=2
  WARNING: M not symmetric at bits=791, err=1
  WARNING: M not symmetric at bits=792, err=2
  WARNING: M not symmetric at bits=793, err=2
  WARNING: M not symmetric at bits=794, err=2
  WARNING: M not symmetric at bits=795, err=1
  WARNING: M not symmetric at bits=796, err=2
  WARNING: M not symmetric at bits=797, err=1
  WARNING: M not symmetric at bits=798, err=1
  WARNING: M not symmetric at bits=799, err=1
  WARNING: M not symmetric at bits=800, err=2
  WARNING: M not symmetric at bits=801, err=2
  WARNING: M not symmetric at bits=802, err=2
  WARNING: M not symmetric at bits=803, err=3
  WARNING: M not symmetric at bits=804, err=1
  WARNING: M not symmetric at bits=805, err=1
  WARNING: M not symmetric at bits=806, err=1
  WARNING: M not symmetric at bits=807, err=2
  WARNING: M not symmetric at bits=808, err=1
  WARNING: M not symmetric at bits=809, err=2
  WARNING: M not symmetric at bits=810, err=1
  WARNING: M not symmetric at bits=811, err=2
  WARNING: M not symmetric at bits=812, err=2
  WARNING: M not symmetric at bits=813, err=1
  WARNING: M not symmetric at bits=814, err=1
  WARNING: M not symmetric at bits=815, err=2
  WARNING: M not symmetric at bits=816, err=2
  WARNING: M not symmetric at bits=817, err=1
  WARNING: M not symmetric at bits=818, err=1
  WARNING: M not symmetric at bits=819, err=2
  WARNING: M not symmetric at bits=820, err=2
  WARNING: M not symmetric at bits=821, err=1
  WARNING: M not symmetric at bits=822, err=1
  WARNING: M not symmetric at bits=823, err=1
  WARNING: M not symmetric at bits=824, err=2
  WARNING: M not symmetric at bits=825, err=1
  WARNING: M not symmetric at bits=826, err=2
  WARNING: M not symmetric at bits=827, err=1
  WARNING: M not symmetric at bits=828, err=3
  WARNING: M not symmetric at bits=829, err=2
  WARNING: M not symmetric at bits=830, err=2
  WARNING: M not symmetric at bits=831, err=2
  WARNING: M not symmetric at bits=832, err=1
  WARNING: M not symmetric at bits=833, err=1
  WARNING: M not symmetric at bits=834, err=2
  WARNING: M not symmetric at bits=835, err=2
  WARNING: M not symmetric at bits=836, err=2
  WARNING: M not symmetric at bits=837, err=1
  WARNING: M not symmetric at bits=838, err=1
  WARNING: M not symmetric at bits=839, err=2
  WARNING: M not symmetric at bits=840, err=1
  WARNING: M not symmetric at bits=841, err=1
  WARNING: M not symmetric at bits=842, err=3
  WARNING: M not symmetric at bits=843, err=1
  WARNING: M not symmetric at bits=844, err=2
  WARNING: M not symmetric at bits=845, err=1
  WARNING: M not symmetric at bits=846, err=2
  WARNING: M not symmetric at bits=847, err=1
  WARNING: M not symmetric at bits=848, err=1
  WARNING: M not symmetric at bits=849, err=2
  WARNING: M not symmetric at bits=850, err=1
  WARNING: M not symmetric at bits=851, err=2
  WARNING: M not symmetric at bits=852, err=2
  WARNING: M not symmetric at bits=853, err=1
  WARNING: M not symmetric at bits=854, err=1
  WARNING: M not symmetric at bits=855, err=2
  WARNING: M not symmetric at bits=856, err=1
  WARNING: M not symmetric at bits=857, err=3
  WARNING: M not symmetric at bits=858, err=1
  WARNING: M not symmetric at bits=859, err=1
  WARNING: M not symmetric at bits=860, err=2
  WARNING: M not symmetric at bits=861, err=2
  WARNING: M not symmetric at bits=862, err=1
  WARNING: M not symmetric at bits=863, err=1
  WARNING: M not symmetric at bits=864, err=1
  WARNING: M not symmetric at bits=865, err=1
  WARNING: M not symmetric at bits=866, err=1
  WARNING: M not symmetric at bits=867, err=2
  WARNING: M not symmetric at bits=868, err=1
  WARNING: M not symmetric at bits=869, err=2
  WARNING: M not symmetric at bits=870, err=2
  WARNING: M not symmetric at bits=871, err=3
  WARNING: M not symmetric at bits=872, err=1
  WARNING: M not symmetric at bits=873, err=2
  WARNING: M not symmetric at bits=874, err=2
  WARNING: M not symmetric at bits=875, err=2
  WARNING: M not symmetric at bits=876, err=2
  WARNING: M not symmetric at bits=877, err=2
  WARNING: M not symmetric at bits=878, err=2
  WARNING: M not symmetric at bits=879, err=3
  WARNING: M not symmetric at bits=880, err=1
  WARNING: M not symmetric at bits=881, err=2
  WARNING: M not symmetric at bits=882, err=1
  WARNING: M not symmetric at bits=883, err=1
  WARNING: M not symmetric at bits=884, err=2
  WARNING: M not symmetric at bits=885, err=1
  WARNING: M not symmetric at bits=886, err=2
  WARNING: M not symmetric at bits=887, err=2
  WARNING: M not symmetric at bits=888, err=1
  WARNING: M not symmetric at bits=889, err=2
  WARNING: M not symmetric at bits=890, err=1
  WARNING: M not symmetric at bits=891, err=1
  WARNING: M not symmetric at bits=892, err=3
  WARNING: M not symmetric at bits=893, err=2
  WARNING: M not symmetric at bits=894, err=1
  WARNING: M not symmetric at bits=895, err=1
  WARNING: M not symmetric at bits=896, err=1
  WARNING: M not symmetric at bits=897, err=1
  WARNING: M not symmetric at bits=898, err=2
  WARNING: M not symmetric at bits=899, err=2
  WARNING: M not symmetric at bits=900, err=2
  WARNING: M not symmetric at bits=901, err=3
  WARNING: M not symmetric at bits=902, err=1
  WARNING: M not symmetric at bits=903, err=2
  WARNING: M not symmetric at bits=904, err=1
  WARNING: M not symmetric at bits=905, err=1
  WARNING: M not symmetric at bits=906, err=1
  WARNING: M not symmetric at bits=907, err=1
  WARNING: M not symmetric at bits=908, err=2
  WARNING: M not symmetric at bits=909, err=1
  WARNING: M not symmetric at bits=910, err=2
  WARNING: M not symmetric at bits=911, err=1
  WARNING: M not symmetric at bits=912, err=2
  WARNING: M not symmetric at bits=913, err=2
  WARNING: M not symmetric at bits=914, err=1
  WARNING: M not symmetric at bits=915, err=1
  WARNING: M not symmetric at bits=916, err=2
  WARNING: M not symmetric at bits=917, err=3
  WARNING: M not symmetric at bits=918, err=1
  WARNING: M not symmetric at bits=919, err=2
  WARNING: M not symmetric at bits=920, err=1
  WARNING: M not symmetric at bits=921, err=2
  WARNING: M not symmetric at bits=922, err=2
  WARNING: M not symmetric at bits=923, err=1
  WARNING: M not symmetric at bits=924, err=1
  WARNING: M not symmetric at bits=925, err=2
  WARNING: M not symmetric at bits=926, err=1
  WARNING: M not symmetric at bits=927, err=2
  WARNING: M not symmetric at bits=928, err=3
  WARNING: M not symmetric at bits=929, err=2
  WARNING: M not symmetric at bits=930, err=3
  WARNING: M not symmetric at bits=931, err=2
  WARNING: M not symmetric at bits=932, err=2
  WARNING: M not symmetric at bits=933, err=2
  WARNING: M not symmetric at bits=934, err=2
  WARNING: M not symmetric at bits=935, err=1
  WARNING: M not symmetric at bits=936, err=2
  WARNING: M not symmetric at bits=937, err=2
  WARNING: M not symmetric at bits=938, err=2
  WARNING: M not symmetric at bits=939, err=1
  WARNING: M not symmetric at bits=940, err=2
  WARNING: M not symmetric at bits=941, err=1
  WARNING: M not symmetric at bits=942, err=1
  WARNING: M not symmetric at bits=943, err=1
  WARNING: M not symmetric at bits=944, err=2
  WARNING: M not symmetric at bits=945, err=1
  WARNING: M not symmetric at bits=946, err=2
  WARNING: M not symmetric at bits=947, err=1
  WARNING: M not symmetric at bits=948, err=1
  WARNING: M not symmetric at bits=949, err=2
  WARNING: M not symmetric at bits=950, err=1
  WARNING: M not symmetric at bits=951, err=1
  WARNING: M not symmetric at bits=952, err=2
  WARNING: M not symmetric at bits=953, err=1
  WARNING: M not symmetric at bits=954, err=3
  WARNING: M not symmetric at bits=955, err=2
  WARNING: M not symmetric at bits=956, err=2
  WARNING: M not symmetric at bits=957, err=1
  WARNING: M not symmetric at bits=958, err=2
  WARNING: M not symmetric at bits=959, err=2
  WARNING: M not symmetric at bits=960, err=1
  WARNING: M not symmetric at bits=961, err=1
  WARNING: M not symmetric at bits=962, err=2
  WARNING: M not symmetric at bits=963, err=1
  WARNING: M not symmetric at bits=964, err=2
  WARNING: M not symmetric at bits=965, err=2
  WARNING: M not symmetric at bits=966, err=1
  WARNING: M not symmetric at bits=967, err=2
  WARNING: M not symmetric at bits=968, err=1C:\Users\Eliott\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:3065: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\Eliott\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:3066: RuntimeWarning: invalid value encountered in divide
