========================================================================
PROVING ALL 3-CYCLES HOMOLOGOUS IN TOURNAMENTS
========================================================================

--- LEMMA 1: 3-cycles sharing a vertex ---

n=4:
  Tested 408 pairs sharing a vertex: ALL PASS

n=5:
  FAIL: (0, 4, 1) vs (1, 3, 2), shared={1}
  FAIL: (0, 4, 1) vs (2, 1, 3), shared={1}
  FAIL: (0, 4, 1) vs (3, 2, 1), shared={1}
  Tested 33600 pairs sharing a vertex: 1080 FAILURES

n=6:
  FAIL: (0, 5, 1) vs (1, 3, 2), shared={1}
  FAIL: (0, 5, 1) vs (2, 1, 3), shared={1}
  FAIL: (0, 5, 1) vs (3, 2, 1), shared={1}
  Tested 3809280 pairs sharing a vertex: 77760 FAILURES


--- LEMMA 2: Chain connectivity ---

In a tournament on n >= 4 vertices, any two directed 3-cycles
share at least one vertex (since they live on at most 6 vertices
total, and with n >= 4 there's overlap...

Wait — at n=6, two 3-cycles could use disjoint vertex sets
{0,1,2} and {3,4,5}. But is this possible?
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 5, 1) vs (2, 4, 3)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 1, 5) vs (2, 4, 3)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 4, 3) vs (1, 2, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 2, 5) vs (1, 4, 3)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 4, 1) vs (2, 3, 5)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 5, 2) vs (1, 3, 4)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 3, 1) vs (2, 4, 5)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 5, 2)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 1, 3) vs (2, 4, 5)
  DISJOINT FAIL: (0, 1, 4) vs (2, 3, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 4, 2) vs (1, 3, 5)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 5, 1) vs (2, 3, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 4, 2)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 1, 5) vs (2, 3, 4)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 3, 2) vs (1, 4, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 3, 2)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 2, 4) vs (1, 3, 5)
  DISJOINT FAIL: (0, 3, 4) vs (1, 2, 5)
  DISJOINT FAIL: (0, 2, 3) vs (1, 4, 5)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 2, 5) vs (1, 3, 4)
  DISJOINT FAIL: (0, 3, 5) vs (1, 2, 4)
  DISJOINT FAIL: (0, 4, 5) vs (1, 2, 3)

n=6: 20480 disjoint 3-cycle pairs found
  All homologous: 18560/20480


--- MECHANISM: How disjoint 3-cycles become homologous ---

Example: C1=(0, 5, 4), C2=(1, 3, 2)
Difference C1-C2 as boundary:
  +1.00 * ∂(0, 5, 1)
  +0.55 * ∂(2, 0, 1)
  -0.30 * ∂(3, 2, 0)
  +0.45 * ∂(4, 0, 1)
  -0.38 * ∂(4, 1, 3)
  -0.25 * ∂(4, 2, 0)
  -0.35 * ∂(4, 2, 1)
  -0.30 * ∂(4, 3, 0)
  -0.35 * ∂(4, 3, 2)
  -0.62 * ∂(5, 1, 3)
  -0.11 * ∂(5, 2, 1)
  -0.36 * ∂(5, 3, 2)
  +0.49 * ∂(5, 4, 1)
  +0.25 * ∂(5, 4, 2)
  +0.26 * ∂(5, 4, 3)

Chain of 3-cycles from {0, 4, 5} to {1, 2, 3}:
  Bridge cycle: (0, 1, 3) shares {0} with C1 and {1, 3} with C2


========================================================================
ALGEBRAIC PROOF: All 3-cycles in T are homologous mod B₁
========================================================================

LEMMA (Key): Let T be a tournament on n ≥ 3 vertices. Let C = (a→b→c→a)
be a directed 3-cycle in T. Then for any vertex d ∉ {a,b,c}:

  C is homologous to some 3-cycle C' that uses vertex d.

PROOF: Consider the tournament restricted to {a,b,c,d}. This has 6 arcs.
C = a→b→c→a uses 3 of them. We have 3 arcs between d and {a,b,c}.

There are only 3 possible orientations of d relative to {a,b,c} that
matter (up to which vertices d beats/loses to):

The boundary ∂(a,b,c) = (b,c) - (a,c) + (a,b) ∈ B₁ for transitive triples.

Consider the edges from d. For concreteness, let's check all cases:

--- Exhaustive verification at n=4 ---

n=4: 192 tests, 0 failures

--- Verification at n=5 ---
n=5: 6776 cycle pairs in 904 tournaments, 192 failures


========================================================================
DEFINITIVE ARGUMENT
========================================================================

THEOREM: β₁(T) ≤ 1 for any tournament T.

PROOF: We show that H₁(T) = Z₁/B₁ is at most 1-dimensional.

Step 1: Z₁ = B₁ + span(3-cycle classes).
  Every 1-cycle z is a sum of directed cycle vectors (since Z₁ = cycle space
  of the complete directed graph restricted to T's edges). Each directed
  k-cycle (k ≥ 4) is homologous to a sum of 3-cycles:

  Given a directed k-cycle (v₁,v₂,...,v_k,v₁) with k ≥ 4, consider v₁ and v₃.
  In the tournament, either v₁→v₃ or v₃→v₁.

  Case A: v₁→v₃. Then (v₁,v₂,v₃) is transitive, so
    ∂(v₁,v₂,v₃) = (v₂,v₃)-(v₁,v₃)+(v₁,v₂) ∈ B₁
  This means (v₁,v₂)+(v₂,v₃) ≡ (v₁,v₃) mod B₁.
  The k-cycle = (v₁,v₂)+(v₂,v₃)+(v₃,...,v_k)+(v_k,v₁)
             ≡ (v₁,v₃)+(v₃,...,v_k)+(v_k,v₁) mod B₁
  This is a (k-1)-cycle. Iterate to reduce to 3-cycles.

  Case B: v₃→v₁. Then (v₃,...,v_k,v₁) is a (k-2)-cycle, and
  (v₁,v₂,v₃,v₁) is a 3-cycle. We have:
    k-cycle = 3-cycle(v₁,v₂,v₃) + (k-2)-cycle(v₃,...,v_k,v₁)
            - shared-edge-correction
  More precisely: the k-cycle edges are the union of
  {(v₁,v₂),(v₂,v₃)} and {(v₃,v₄),...,(v_k,v₁)}.
  Since v₃→v₁: the 3-cycle (v₁,v₂,v₃,v₁) has edges (v₁,v₂),(v₂,v₃),(v₃,v₁).
  The (k-2)-cycle (v₃,...,v_k,v₁,v₃) has edges (v₃,v₄),...,(v_k,v₁),(v₁,v₃).

  But wait: (v₃,v₁) and (v₁,v₃) are DIFFERENT edges (different orientation).
  Since v₃→v₁, (v₃,v₁) is in T but (v₁,v₃) is NOT.
  So the 3-cycle uses (v₃,v₁) and the (k-2)-cycle uses (v₁,v₃)...
  which is NOT an edge of T. So this decomposition doesn't directly work.

  Revised Case B: v₃→v₁. Then {v₁,v₂,v₃} is a 3-cycle: v₁→v₂→v₃→v₁.
  The k-cycle = (v₁,v₂) + (v₂,v₃) + (v₃,v₄) + ... + (v_k,v₁)
  The 3-cycle = (v₁,v₂) + (v₂,v₃) + (v₃,v₁)
  So: k-cycle - 3-cycle = (v₃,v₄) + ... + (v_k,v₁) - (v₃,v₁)

  Now (v₃,v₁) IS an edge of T (since v₃→v₁). So:
  k-cycle ≡ 3-cycle + [(v₃,v₄)+...+(v_k,v₁)-(v₃,v₁)] mod ...
  But the second part = (v₃,v₄)+...+(v_k,v₁) + (v₁,v₃) - (v₁,v₃) - (v₃,v₁)
  Hmm, this isn't quite right. Let me reconsider.

  Actually: k-cycle = (v₁,v₂) + (v₂,v₃) + (v₃,v₄) + ... + (v_k,v₁)
  3-cycle(v₁,v₂,v₃) = (v₁,v₂) + (v₂,v₃) + (v₃,v₁)

  k-cycle - 3-cycle = (v₃,v₄) + ... + (v_k,v₁) - (v₃,v₁)

  The remaining edges (v₃,v₄) + ... + (v_k,v₁) + (v₁,v₃) form a (k-2)-cycle.
  But (v₁,v₃) is NOT in T (since v₃→v₁).

  Instead: since v₃→v₁, (v₃,v₁) is an edge. So:
  (v₃,v₄) + ... + (v_k,v₁) IS a path from v₃ to v₁, and combined with
  (v₁,v₃)... No, we need a CYCLE in edges of T.

  Actually, -(v₃,v₁) = formally the edge with coefficient -1.
  And (v₃,v₄)+...+(v_k,v₁) is a path. Their sum is a 1-chain, and
  it IS a 1-cycle because ∂ = 0 (check: at v₃, +1 outgoing -1 outgoing = 0;
  at v₁, +1 incoming -1 incoming = 0; intermediate vertices: ok).

  Wait: ∂(k-cycle - 3-cycle) = 0 since both are cycles. So the difference
  IS a 1-cycle. It uses (k-2) forward path edges + 1 backward edge = (k-1) edges.
  Some of these might not be allowed (i.e., not edges of T).

  Hmm, -(v₃,v₁) where v₃→v₁ is a valid edge with coefficient -1.
  So k-cycle - 3-cycle is a valid 1-chain in the edge space.

  OK so the decomposition works: k-cycle ≡ 3-cycle + (k-1)-chain mod 0.
  But is the (k-1)-chain a cycle? Yes, since it's the difference of two cycles.
  Is it a simpler cycle? Not necessarily a directed cycle...

  A CLEANER APPROACH: Case A always applies for SOME diagonal chord.
  In a k-cycle (k≥4), consider ALL "shortcut" arcs v_i→v_j (j>i+1 mod k).
  If ANY such pair (v_i,v_j) with j-i ≥ 2 has v_i→v_j, then {v_i,v_{i+1},v_j}
  is transitive and we can reduce cycle length.

  CLAIM: For k≥4, some such shortcut exists.
  If NO shortcut exists, then for ALL non-adjacent pairs on the cycle,
  the arc goes BACKWARD (v_j→v_i). This would mean the cycle vertices have
  very constrained tournament structure.

  For k=4: cycle (v₁,v₂,v₃,v₄). Shortcuts: v₁→v₃ or v₃→v₁, v₂→v₄ or v₄→v₂.
  If v₃→v₁ AND v₄→v₂: then v₃→v₁→v₂→v₃ and v₄→v₂→v₃→v₄ are 3-cycles.
  We still have v₁→v₂→v₃→v₄→v₁.
  With v₃→v₁, v₄→v₂: what about v₁→v₄ or v₄→v₁?
